###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
   \        0x4   0x4770             BX       LR
    212          

   \                                 In section .text, align 4, keep-with-next
    213          osStatus_t osKernelGetInfo (osVersion_t *version, char *id_buf, uint32_t id_size) {
   \                     osKernelGetInfo: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
   \        0x2   0x460B             MOV      R3,R1
    214          
    215            if (version != NULL) {
   \        0x4   0xB118             CBZ.N    R0,??osKernelGetInfo_0
    216              /* Version encoding is major.minor.rev: mmnnnrrrr dec */
    217              version->api    = KERNEL_VERSION;
   \        0x6   0x.... 0x....      LDR.W    R1,??DataTable23
   \        0xA   0x6001             STR      R1,[R0, #+0]
    218              version->kernel = KERNEL_VERSION;
   \        0xC   0x6041             STR      R1,[R0, #+4]
    219            }
    220          
    221            if ((id_buf != NULL) && (id_size != 0U)) {
   \                     ??osKernelGetInfo_0: (+1)
   \        0xE   0x2B00             CMP      R3,#+0
   \       0x10   0xBF18             IT       NE
   \       0x12   0x2A00             CMPNE    R2,#+0
   \       0x14   0xD006             BEQ.N    ??osKernelGetInfo_1
    222              if (id_size > sizeof(KERNEL_ID)) {
   \       0x16   0x2A11             CMP      R2,#+17
   \       0x18   0xBF88             IT       HI
   \       0x1A   0x2211             MOVHI    R2,#+17
    223                id_size = sizeof(KERNEL_ID);
    224              }
    225              memcpy(id_buf, KERNEL_ID, id_size);
   \       0x1C   0x....             ADR.N    R1,?_1
   \       0x1E   0x4618             MOV      R0,R3
   \       0x20   0x.... 0x....      BL       __aeabi_memcpy
    226            }
    227          
    228            return (osOK);
   \                     ??osKernelGetInfo_1: (+1)
   \       0x24   0x2000             MOVS     R0,#+0
   \       0x26   0xBD02             POP      {R1,PC}
    229          }
    230          

   \                                 In section .text, align 2, keep-with-next
    231          osKernelState_t osKernelGetState (void) {
   \                     osKernelGetState: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    232            osKernelState_t state;
    233          
    234            switch (xTaskGetSchedulerState()) {
   \        0x2   0x.... 0x....      BL       xTaskGetSchedulerState
   \        0x6   0xB110             CBZ.N    R0,??osKernelGetState_0
   \        0x8   0x2802             CMP      R0,#+2
   \        0xA   0xD102             BNE.N    ??osKernelGetState_1
    235              case taskSCHEDULER_RUNNING:
    236                state = osKernelRunning;
    237                break;
   \        0xC   0xBD02             POP      {R1,PC}
    238          
    239              case taskSCHEDULER_SUSPENDED:
    240                state = osKernelLocked;
   \                     ??osKernelGetState_0: (+1)
   \        0xE   0x2003             MOVS     R0,#+3
    241                break;
   \       0x10   0xBD02             POP      {R1,PC}
    242          
    243              case taskSCHEDULER_NOT_STARTED:
    244              default:
    245                if (KernelState == osKernelReady) {
   \                     ??osKernelGetState_1: (+1)
   \       0x12   0x.... 0x....      LDR.W    R1,??DataTable22_1
   \       0x16   0x6808             LDR      R0,[R1, #+0]
   \       0x18   0x2801             CMP      R0,#+1
   \       0x1A   0xBF18             IT       NE
   \       0x1C   0x2000             MOVNE    R0,#+0
    246                  state = osKernelReady;
    247                } else {
    248                  state = osKernelInactive;
    249                }
    250                break;
    251            }
    252          
    253            return (state);
   \       0x1E   0xBD02             POP      {R1,PC}
    254          }
    255          

   \                                 In section .text, align 2, keep-with-next
    256          osStatus_t osKernelStart (void) {
   \                     osKernelStart: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    257            osStatus_t stat;
    258          
    259            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x6   0xB958             CBNZ.N   R0,??osKernelStart_0
   \        0x8   0x.... 0x....      LDR.W    R1,??DataTable22_1
   \        0xC   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_22: (+1)
   \       0x10   0xBF04             ITT      EQ
   \       0x12   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x16   0x2800             CMPEQ    R0,#+0
   \       0x18   0xD003             BEQ.N    ??osKernelStart_1
   \       0x1A   0x6808             LDR      R0,[R1, #+0]
   \       0x1C   0x2802             CMP      R0,#+2
   \       0x1E   0xD100             BNE.N    ??osKernelStart_1
    260              stat = osErrorISR;
   \                     ??osKernelStart_0: (+1)
   \       0x20   0x....             B.N      ?Subroutine2
    261            }
    262            else {
    263              if (KernelState == osKernelReady) {
   \                     ??osKernelStart_1: (+1)
   \       0x22   0x6808             LDR      R0,[R1, #+0]
   \       0x24   0x2801             CMP      R0,#+1
   \       0x26   0xD109             BNE.N    ??osKernelStart_2
    264                /* Ensure SVC priority is at the reset value */
    265                SVC_Setup();
   \       0x28   0x2200             MOVS     R2,#+0
   \       0x2A   0x.... 0x....      LDR.W    R0,??DataTable24
   \       0x2E   0x7002             STRB     R2,[R0, #+0]
    266                /* Change state to enable IRQ masking check */
    267                KernelState = osKernelRunning;
   \       0x30   0x2302             MOVS     R3,#+2
   \       0x32   0x600B             STR      R3,[R1, #+0]
    268                /* Start the kernel scheduler */
    269                vTaskStartScheduler();
   \       0x34   0x.... 0x....      BL       vTaskStartScheduler
    270                stat = osOK;
   \       0x38   0x2000             MOVS     R0,#+0
   \       0x3A   0xBD02             POP      {R1,PC}
    271              } else {
    272                stat = osError;
   \                     ??osKernelStart_2: (+1)
   \       0x3C   0x....             B.N      ?Subroutine1
    273              }
    274            }
    275          
    276            return (stat);
    277          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine2: (+1)
   \        0x0   0xF06F 0x0005      MVN      R0,#+5
   \        0x4   0xBD02             POP      {R1,PC}

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine1: (+1)
   \        0x0   0xF04F 0x30FF      MOV      R0,#+4294967295
   \        0x4   0xBD02             POP      {R1,PC}

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine7: (+1)
   \        0x0   0xF3EF 0x8010      MRS      R0,PRIMASK
   \        0x4   0x2800             CMP      R0,#+0
   \        0x6   0x4770             BX       LR
    278          

   \                                 In section .text, align 2, keep-with-next
    279          int32_t osKernelLock (void) {
   \                     osKernelLock: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    280            int32_t lock;
    281          
    282            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x6   0xB948             CBNZ.N   R0,??osKernelLock_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_23: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD003             BEQ.N    ??osKernelLock_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_0: (+1)
   \       0x1A   0xD100             BNE.N    ??osKernelLock_1
    283              lock = (int32_t)osErrorISR;
   \                     ??osKernelLock_0: (+1)
   \       0x1C   0x....             B.N      ?Subroutine2
    284            }
    285            else {
    286              switch (xTaskGetSchedulerState()) {
   \                     ??osKernelLock_1: (+1)
   \       0x1E   0x.... 0x....      BL       xTaskGetSchedulerState
   \       0x22   0xB110             CBZ.N    R0,??osKernelLock_2
   \       0x24   0x2802             CMP      R0,#+2
   \       0x26   0xD002             BEQ.N    ??osKernelLock_3
   \       0x28   0xE005             B.N      ??osKernelLock_4
    287                case taskSCHEDULER_SUSPENDED:
    288                  lock = 1;
   \                     ??osKernelLock_2: (+1)
   \       0x2A   0x2001             MOVS     R0,#+1
    289                  break;
   \       0x2C   0xBD02             POP      {R1,PC}
    290          
    291                case taskSCHEDULER_RUNNING:
    292                  vTaskSuspendAll();
   \                     ??osKernelLock_3: (+1)
   \       0x2E   0x.... 0x....      BL       vTaskSuspendAll
    293                  lock = 0;
   \       0x32   0x2000             MOVS     R0,#+0
    294                  break;
   \       0x34   0xBD02             POP      {R1,PC}
    295          
    296                case taskSCHEDULER_NOT_STARTED:
    297                default:
    298                  lock = (int32_t)osError;
   \                     ??osKernelLock_4: (+1)
   \       0x36   0x....             B.N      ?Subroutine1
    299                  break;
    300              }
    301            }
    302          
    303            return (lock);
    304          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine6: (+1)
   \        0x0   0x....             LDR.N    R1,??DataTable22_1
   \        0x2   0x6808             LDR      R0,[R1, #+0]
   \        0x4   0x2802             CMP      R0,#+2
   \        0x6   0x4770             BX       LR
    305          

   \                                 In section .text, align 2, keep-with-next
    306          int32_t osKernelUnlock (void) {
   \                     osKernelUnlock: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
    307            int32_t lock;
    308          
    309            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x6   0xB948             CBNZ.N   R0,??osKernelUnlock_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_24: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD005             BEQ.N    ??osKernelUnlock_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_1: (+1)
   \       0x1A   0xD102             BNE.N    ??osKernelUnlock_1
    310              lock = (int32_t)osErrorISR;
   \                     ??osKernelUnlock_0: (+1)
   \       0x1C   0xF06F 0x0505      MVN      R5,#+5
   \       0x20   0xE013             B.N      ??osKernelUnlock_2
    311            }
    312            else {
    313              switch (xTaskGetSchedulerState()) {
   \                     ??osKernelUnlock_1: (+1)
   \       0x22   0xF04F 0x34FF      MOV      R4,#+4294967295
   \       0x26   0x.... 0x....      BL       xTaskGetSchedulerState
   \       0x2A   0xB110             CBZ.N    R0,??osKernelUnlock_3
   \       0x2C   0x2802             CMP      R0,#+2
   \       0x2E   0xD009             BEQ.N    ??osKernelUnlock_4
   \       0x30   0xE00A             B.N      ??osKernelUnlock_5
    314                case taskSCHEDULER_SUSPENDED:
    315                  lock = 1;
   \                     ??osKernelUnlock_3: (+1)
   \       0x32   0x2501             MOVS     R5,#+1
    316          
    317                  if (xTaskResumeAll() != pdTRUE) {
   \       0x34   0x.... 0x....      BL       xTaskResumeAll
   \       0x38   0x2801             CMP      R0,#+1
   \       0x3A   0xD006             BEQ.N    ??osKernelUnlock_2
    318                    if (xTaskGetSchedulerState() == taskSCHEDULER_SUSPENDED) {
   \       0x3C   0x.... 0x....      BL       xTaskGetSchedulerState
   \       0x40   0xB918             CBNZ.N   R0,??osKernelUnlock_2
    319                      lock = (int32_t)osError;
   \       0x42   0xE001             B.N      ??osKernelUnlock_5
    320                    }
    321                  }
    322                  break;
    323          
    324                case taskSCHEDULER_RUNNING:
    325                  lock = 0;
   \                     ??osKernelUnlock_4: (+1)
   \       0x44   0x2500             MOVS     R5,#+0
    326                  break;
   \       0x46   0xE000             B.N      ??osKernelUnlock_2
    327          
    328                case taskSCHEDULER_NOT_STARTED:
    329                default:
    330                  lock = (int32_t)osError;
   \                     ??osKernelUnlock_5: (+1)
   \       0x48   0x4625             MOV      R5,R4
    331                  break;
    332              }
    333            }
    334          
    335            return (lock);
   \                     ??osKernelUnlock_2: (+1)
   \       0x4A   0x4628             MOV      R0,R5
   \       0x4C   0xBD32             POP      {R1,R4,R5,PC}
    336          }
    337          

   \                                 In section .text, align 2, keep-with-next
    338          int32_t osKernelRestoreLock (int32_t lock) {
   \                     osKernelRestoreLock: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x.... 0x....      BL       ?Subroutine9
    339          
    340            if (IS_IRQ()) {
   \                     ??CrossCallReturnLabel_53: (+1)
   \        0x6   0xB948             CBNZ.N   R0,??osKernelRestoreLock_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_25: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD005             BEQ.N    ??osKernelRestoreLock_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_2: (+1)
   \       0x1A   0xD102             BNE.N    ??osKernelRestoreLock_1
    341              lock = (int32_t)osErrorISR;
   \                     ??osKernelRestoreLock_0: (+1)
   \       0x1C   0xF06F 0x0405      MVN      R4,#+5
   \       0x20   0xE016             B.N      ??osKernelRestoreLock_2
    342            }
    343            else {
    344              switch (xTaskGetSchedulerState()) {
   \                     ??osKernelRestoreLock_1: (+1)
   \       0x22   0x.... 0x....      BL       xTaskGetSchedulerState
   \       0x26   0xF04F 0x35FF      MOV      R5,#+4294967295
   \       0x2A   0x2800             CMP      R0,#+0
   \       0x2C   0xBF18             IT       NE
   \       0x2E   0x2802             CMPNE    R0,#+2
   \       0x30   0xD10D             BNE.N    ??osKernelRestoreLock_3
    345                case taskSCHEDULER_SUSPENDED:
    346                case taskSCHEDULER_RUNNING:
    347                  if (lock == 1) {
   \       0x32   0x2C01             CMP      R4,#+1
   \       0x34   0xD102             BNE.N    ??osKernelRestoreLock_4
    348                    vTaskSuspendAll();
   \       0x36   0x.... 0x....      BL       vTaskSuspendAll
   \       0x3A   0xE009             B.N      ??osKernelRestoreLock_2
    349                  }
    350                  else {
    351                    if (lock != 0) {
   \                     ??osKernelRestoreLock_4: (+1)
   \       0x3C   0xB93C             CBNZ.N   R4,??osKernelRestoreLock_3
    352                      lock = (int32_t)osError;
    353                    }
    354                    else {
    355                      if (xTaskResumeAll() != pdTRUE) {
   \       0x3E   0x.... 0x....      BL       xTaskResumeAll
   \       0x42   0x2801             CMP      R0,#+1
   \       0x44   0xD004             BEQ.N    ??osKernelRestoreLock_2
    356                        if (xTaskGetSchedulerState() != taskSCHEDULER_RUNNING) {
   \       0x46   0x.... 0x....      BL       xTaskGetSchedulerState
   \       0x4A   0x2802             CMP      R0,#+2
   \       0x4C   0xD000             BEQ.N    ??osKernelRestoreLock_2
    357                          lock = (int32_t)osError;
    358                        }
    359                      }
    360                    }
    361                  }
    362                  break;
    363          
    364                case taskSCHEDULER_NOT_STARTED:
    365                default:
    366                  lock = (int32_t)osError;
   \                     ??osKernelRestoreLock_3: (+1)
   \       0x4E   0x462C             MOV      R4,R5
    367                  break;
    368              }
    369            }
    370          
    371            return (lock);
   \                     ??osKernelRestoreLock_2: (+1)
   \       0x50   0x4620             MOV      R0,R4
   \       0x52   0xBD32             POP      {R1,R4,R5,PC}
    372          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine9: (+1)
   \        0x0   0x4604             MOV      R4,R0
   \        0x2   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x6   0x4770             BX       LR
    373          

   \                                 In section .text, align 2, keep-with-next
    374          uint32_t osKernelGetTickCount (void) {
    375            TickType_t ticks;
    376          
    377            if (IS_IRQ()) {
   \                     osKernelGetTickCount: (+1)
   \        0x0   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x4   0xB960             CBNZ.N   R0,??osKernelGetTickCount_0
   \        0x6   0xF3EF 0x8010      MRS      R0,PRIMASK
   \        0xA   0x2800             CMP      R0,#+0
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD006             BEQ.N    ??osKernelGetTickCount_1
   \       0x16   0x.... 0x....      LDR.W    R1,??DataTable22_1
   \       0x1A   0x6808             LDR      R0,[R1, #+0]
   \       0x1C   0x2802             CMP      R0,#+2
   \       0x1E   0xD101             BNE.N    ??osKernelGetTickCount_1
    378              ticks = xTaskGetTickCountFromISR();
   \                     ??osKernelGetTickCount_0: (+1)
   \       0x20   0x.... 0x....      B.W      xTaskGetTickCountFromISR
    379            } else {
    380              ticks = xTaskGetTickCount();
   \                     ??osKernelGetTickCount_1: (+1)
   \       0x24   0x.... 0x....      B.W      xTaskGetTickCount
    381            }
    382          
    383            return (ticks);
    384          }
    385          

   \                                 In section .text, align 2, keep-with-next
    386          uint32_t osKernelGetTickFreq (void) {
    387            return (configTICK_RATE_HZ);
   \                     osKernelGetTickFreq: (+1)
   \        0x0   0xF44F 0x707A      MOV      R0,#+1000
   \        0x4   0x4770             BX       LR
    388          }
    389          

   \                                 In section .text, align 2, keep-with-next
    390          uint32_t osKernelGetSysTimerCount (void) {
   \                     osKernelGetSysTimerCount: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
    391            uint32_t irqmask = IS_IRQ_MASKED();
   \        0x2   0xF3EF 0x8010      MRS      R0,PRIMASK
   \        0x6   0xB918             CBNZ.N   R0,??osKernelGetSysTimerCount_0
   \        0x8   0xF3EF 0x8011      MRS      R0,BASEPRI
   \        0xC   0x0004             MOVS     R4,R0
   \        0xE   0xD000             BEQ.N    ??osKernelGetSysTimerCount_1
   \                     ??osKernelGetSysTimerCount_0: (+1)
   \       0x10   0x2401             MOVS     R4,#+1
    392            TickType_t ticks;
    393            uint32_t val;
    394          
    395            __disable_irq();
   \                     ??osKernelGetSysTimerCount_1: (+1)
   \       0x12   0xB672             CPSID    I
    396          
    397            ticks = xTaskGetTickCount();
   \       0x14   0x.... 0x....      BL       xTaskGetTickCount
   \       0x18   0x4606             MOV      R6,R0
    398            val   = OS_Tick_GetCount();
   \       0x1A   0x.... 0x....      BL       OS_Tick_GetCount
   \       0x1E   0x4605             MOV      R5,R0
    399          
    400            if (OS_Tick_GetOverflow() != 0U) {
   \       0x20   0x.... 0x....      BL       OS_Tick_GetOverflow
   \       0x24   0xB118             CBZ.N    R0,??osKernelGetSysTimerCount_2
    401              val = OS_Tick_GetCount();
   \       0x26   0x.... 0x....      BL       OS_Tick_GetCount
   \       0x2A   0x4605             MOV      R5,R0
